[((15, 1), (14, 1)),
((14, 1), (13, 1)),
((13, 1), (12, 1)),
((12, 1), (11, 1)),
((11, 1), (10, 1)),
((10, 1), (9, 1)),
 ((9, 1), (8, 1)),
 ((8, 1), (7, 1)),
 ((7, 1), (6, 1)),
 ((6, 1), (5, 1)),
 ((5, 1), (4, 1)),
 ((5, 1), (5, 2)),
 ((4, 1), (3, 1)),
 ((3, 1), (2, 1)),
 ((2, 1), (1, 1)),
 ((1, 1), (1, 2)),
 ((1, 2), (1, 3)),
 ((1, 3), (2, 3)),
 ((2, 3), (3, 3)),
  ((3, 3), (4, 3)),
  ((4, 3), (5, 3)),
   ((5, 3), (6, 3)),
   ((5, 3), (5, 2)),
   ((6, 3), (7, 3)),
   ((7, 3), (7, 4)),
   ((7, 3), (8, 3)),
   ((7, 4), (7, 5)),
   ((7, 5), (6, 5)),
   ((6, 5), (5, 5)),
   ((5, 5), (4, 5)),
   ((4, 5), (3, 5)),
   ((3, 5), (2, 5)),
   ((2, 5), (1, 5)),
   ((1, 5), (1, 6)),
   ((1, 6), (1, 7)),
   ((1, 7), (2, 7)),
   ((2, 7), (3, 7)),
   ((3, 7), (3, 8)),
   ((3, 7), (4, 7)),
   ((3, 8), (3, 9)),
   ((3, 9), (2, 9)),
   ((2, 9), (1, 9)),
   ((1, 9), (1, 10)),
   ((1, 10), (1, 11)),
   ((1, 11), (2, 11)),
   ((2, 11), (3, 11)),
   ((3, 11), (3, 12)),
   ((3, 11), (4, 11)),
   ((3, 12), (3, 13)),
   ((3, 13), (4, 13)),
   ((3, 13), (2, 13)),
   ((4, 13), (5, 13)),
   ((5, 13), (5, 12)),
   ((5, 12), (5, 11)),

